x,m,y,exp
0,1,0.20048317659253614,1
1,1,0.38007880780325265,1
1,1,0.4023894296350251,1
0,1,0.09743729487650317,1
0,0,-0.07992269245125629,1
0,1,0.3137129090556693,1
1,1,0.41684711004561575,1
1,0,0.2560937226047034,1
0,1,0.21841734614002528,1
1,0,0.389037962557919,1
1,0,0.2333294989925015,1
1,0,0.21737761361300045,1
1,1,0.4481384277786159,1
0,0,-0.11717186992333761,1
0,0,0.0920033349469812,1
1,1,0.28180418659010553,1
0,0,-0.05276920773549002,1
0,0,-0.1441140022093875,1
1,1,0.3043215215810223,1
1,1,0.5028658197079262,1
1,0,0.4538235661322778,1
0,0,0.16346403547998217,1
0,1,0.14372237916472352,1
0,1,0.13030442914817564,1
0,0,-0.0538226303471587,1
1,0,0.37101102317838514,1
1,0,0.043830303701997864,1
1,0,0.32477004744222904,1
0,0,-0.04055403810075538,1
0,1,0.12560615031488964,1
1,1,0.29938799686798756,1
1,0,0.2794173582217047,1
1,1,0.3350943227544132,1
0,1,0.19846921268076637,1
0,0,-0.08949016775134194,1
0,1,0.20463197241835662,1
0,1,0.24610040793837834,1
0,0,-0.05037387671979443,1
1,0,0.19776015437839967,1
0,0,-0.06117422290303103,1
1,0,0.23326064967855065,1
1,1,0.35067241709445296,1
1,0,0.22193817860938034,1
1,0,0.2806594865142847,1
0,1,0.17791666902006006,1
0,1,0.2329541739887292,1
0,1,0.32918757231235396,1
0,1,0.2333671031663867,1
1,1,0.6475786974742057,1
0,1,0.1352074035279694,1
0,1,0.33506684100003287,1
1,1,0.5593408907817607,1
1,0,0.1808291114765968,1
1,0,0.34021710124852245,1
1,1,0.37623071594305224,1
1,0,0.3947230675691712,1
0,1,0.14602538549724167,1
1,0,0.2763889812963381,1
1,0,0.23204635110567678,1
1,0,0.2147821707635703,1
0,0,0.1702139709196782,1
1,0,0.3991804522902772,1
1,1,0.5675213077027448,1
0,1,0.20736199590039373,1
1,1,0.5736333814551808,1
1,0,0.3661712776915951,1
0,0,0.16035205983812867,1
0,1,0.285003977821244,1
0,0,-0.020618900645751406,1
0,1,0.17851070567401042,1
1,0,0.25319274356638727,1
0,0,-0.036373856081583396,1
1,1,0.4763316060504473,1
1,0,0.4222880749598266,1
1,0,0.06716403673019095,1
0,0,-0.07018458284103414,1
1,1,0.48671192806333435,1
1,1,0.37167415962468,1
0,0,0.16191006101055325,1
0,0,-0.023394830101185805,1
